REGLE;CODART;LIG;INST
"IGRTTJ";"S";"0363";"               LOCA_NBABT = LOCA_NBABT * LOCA_NBABTRTT"
"IGRTTJ";"S";"0364";"               ANOMALIE 147"
"IGRTTJ";"S";"0365";"               HJOU_IJRARTTJOU = HJOU_IJRARTTJOU - LOCA_NBABT"
"IGRTTJ";"S";"0366";"               HJOU_IJRSNBJRTT = HJOU_IJRARTTJOU - HJOU_IJRCRTTJOU"
"IGRTTJ";"S";"0367";"            FINSI"
"IGRTTJ";"S";"0368";"         FINSI"
"IGRTTJ";"S";"0369";"      FINSI"
"IGRTTJ";"S";"0370";"   FINSI"
"IGRTTJ";"S";"0371";"*"
"IGRTTJ";"S";"0372";"** soldes previsionnels"
"IGRTTJ";"S";"0373";"**"
"IGRTTJ";"S";"0374";"   SI CTRA_DATFIN > TEMP_DATJOU"
"IGRTTJ";"S";"0375";"      SI CTRA_DATFIN < LOCA_DATEFU"
"IGRTTJ";"S";"0376";"         DATAJT CTRA_DATFIN 12 ""J"" 1"
"IGRTTJ";"S";"0377";"         LOCA_DATEFU = TEMP_DXFINPER"
"IGRTTJ";"S";"0378";"      SINON"
"IGRTTJ";"S";"0379";"         SI CTRA_DATFIN < LOCA_DATEFU2"
"IGRTTJ";"S";"0380";"            DATAJT CTRA_DATFIN 12 ""J"" 1"
"IGRTTJ";"S";"0381";"            LOCA_DATEFU2 = TEMP_DXFINPER"
"IGRTTJ";"S";"0382";"         FINSI"
"IGRTTJ";"S";"0383";"      FINSI"
"IGRTTJ";"S";"0384";"   FINSI"
"IGRTTJ";"S";"0385";"***"
"IGRTTJ";"S";"0386";"   SI TEMP_DATSUI = LOCA_DATEFU"
"IGRTTJ";"S";"0387";"      EMPL_IEQSPRTTJO = HJOU_IJRSNBJRTT"
"IGRTTJ";"S";"0388";"   FINSI"
"IGRTTJ";"S";"0389";"**"
"IGRTTJ";"S";"0390";"   SI TEMP_DATSUI = LOCA_DATEFU2"
"IGRTTJ";"S";"0391";"      EMPL_IEQSPRTTJ2 = HJOU_IJRSNBJRTT"
"IGRTTJ";"S";"0392";"   FINSI"
"IGRTTJ";"S";"0393";"FINSI"
"IGRTTJ";"S";"0394";"FIN"
"IGRTTJ";"S";"0395";"*"
"IANNU";"S";"0001";"***********************************************************************"
"IANNU";"S";"0002";"* Règle     : IANNU"
"IANNU";"S";"0003";"* Ordre     : 6900"
"IANNU";"S";"0004";"* Titre     : Gestion de l'annualisation"
"IANNU";"S";"0005";"* Package   : Privé 16.3"
"IANNU";"S";"0006";"*----------------------------------------------------------------------"
"IANNU";"S";"0007";"*"
"IANNU";"S";"0008";"*"
"IANNU";"S";"0009";"* Rôle : Gestion de l'annualisation"
"IANNU";"S";"0010";"*"
"IANNU";"S";"0011";"*"
"IANNU";"S";"0012";"*----------------------------------------------------------------------"
"IANNU";"S";"0013";"* Créé par : Cellule Industrialisation"
"IANNU";"S";"0014";"* Date     : 03/09/2009"
"IANNU";"S";"0015";"* Version  : 1"
"IANNU";"S";"0016";"*----------------------------------------------------------------------"
"IANNU";"S";"0017";"* Modifiée par : Cellule Industrialisation"
"IANNU";"S";"0018";"* Date         : JJ/MM/AAAA"
"IANNU";"S";"0019";"* Objet        :"
"IANNU";"S";"0020";"***********************************************************************"
"IANNU";"S";"0021";"*"
"IANNU";"S";"0022";"* Implémentation des données industrielles"
"IANNU";"S";"0023";"*"
"IANNU";"S";"0024";"DEBDICO"
"IANNU";"S";"0025";"   HJOU_IJRCTRPMOD;N;T8,2;L;;;     6789;;IJRCTRPMOD;V3;""Contrat théorique annuel"";"
"IANNU";"S";"0026";"   HJOU_IJRTTEPMOD;N;T8,2;L;;;     6789;;IJRTTEPMOD;V3;""Heures effectives annuelles"";"
"IANNU";"S";"0027";"   HJOU_IJQHSMAPAA;N;T6,2;L;;;    56789;;;V3;""Heures supplémentaires 25% annuelles"";"
"IANNU";"S";"0028";"   EMPL_IEQTTREFFA;N;T8,2;L;;;     6789;;;V3;""Temps de travail effectif annuel"";"
"IANNU";"S";"0029";"   EMPL_IEQECARANN;N;T8,2;L;;;     6789;;;V3;""Ecart annuel"";"
"IANNU";"S";"0030";"FINDICO"
"IANNU";"S";"0031";"*"
"IANNU";"S";"0032";"* Déclaration des donnees locales"
"IANNU";"S";"0033";"*"
"IANNU";"S";"0034";"DEF LOCA_DATANU D"
"IANNU";"S";"0035";"LOCA_DATANU = "" """
"IANNU";"S";"0036";"DEF LOCA_DATEFU D"
"IANNU";"S";"0037";"LOCA_DATEFU = "" """
"IANNU";"S";"0038";"DEF LOCA_ACOURS N4"
"IANNU";"S";"0039";"LOCA_ACOURS = 0"
"IANNU";"S";"0040";"** calcul des hs annuelles"
"IANNU";"S";"0041";"SI PARD_IDIDDEBANN <> "" """
"IANNU";"S";"0042";"   LOCA_DATANU = PARD_IDIDDEBANN"
"IANNU";"S";"0043";"   SI HJOU_DATE = PARD_IDIDDEBANN"
"IRCNUIT";"S";"0001";"**********************************************************************"
"IRCNUIT";"S";"0002";"* Règle     : IRCNUIT"
"IRCNUIT";"S";"0003";"* Ordre     : 6810"
"IRCNUIT";"S";"0004";"* Titre     : Repos compensateur de nuit"
"IRCNUIT";"S";"0005";"* Package   : Privé 16.3"
"IRCNUIT";"S";"0006";"*---------------------------------------------------------------------"
"IRCNUIT";"S";"0007";"*"
"IRCNUIT";"S";"0008";"*"
"IRCNUIT";"S";"0009";"* Rôle :"
"IRCNUIT";"S";"0010";"*"
"IRCNUIT";"S";"0011";"* Acquisition du RC de nuit"
"IRCNUIT";"S";"0012";"* Définition du travail de nuit selon l'accord national sur le travail de nuit"
"IRCNUIT";"S";"0013";"* dans la métallurgie du 3 janvier 2002"
"IRCNUIT";"S";"0014";"*"
"IRCNUIT";"S";"0015";"*"
"IRCNUIT";"S";"0016";"*----------------------------------------------------------------------"
"IRCNUIT";"S";"0017";"* Créé par : Cellule Industrialisation"
"IRCNUIT";"S";"0018";"* Date     : 14/10/2015"
"IRCNUIT";"S";"0019";"* Version  : 1"
"IRCNUIT";"S";"0020";"*---------------------------------------------------------------------"
"IRCNUIT";"S";"0021";"* Modifiée par : Cellule Industrialisation"
"IRCNUIT";"S";"0022";"* Date         : JJ/MM/AAAA"
"IRCNUIT";"S";"0023";"* Objet        :"
"IRCNUIT";"S";"0024";"***********************************************************************"
"IRCNUIT";"S";"0025";"*"
"IHCOMPDIM";"S";"0091";"LOCA_TAUXC = 0"
"IHCOMPDIM";"S";"0092";"DEF LOCA_TAUXC2 N4.2"
"IFRANCP";"S";"0202";"            SI HORC_IHIMAIN1 > 0"
"IFRANCP";"S";"0203";"               LOCA_DANC1 = LOCA_DANC"
"IFRANCP";"S";"0204";"               LOCA_ACOURS << LOCA_DANC1(1:4)"
"IFRANCP";"S";"0205";"               LOCA_ACOURS = LOCA_ACOURS - HORC_IHIANC1"
"IFRANCP";"S";"0206";"               LOCA_DANC1(1:4) << LOCA_ACOURS"
"IFRANCP";"S";"0207";"               SI EMPS_E2DATEANC < LOCA_DANC1"
"IFRANCP";"S";"0208";"                  LOCA_NBJMAIN = HORC_IHIMAIN1"
"IFRANCP";"S";"0209";"               FINSI"
"IFRANCP";"S";"0210";"            FINSI"
"IFRANCP";"S";"0211";"*"
"IFRANCP";"S";"0212";"            SI HORC_IHIANC2 > 0"
"IFRANCP";"S";"0213";"               SI HORC_IHIMAIN2 > 0"
"IFRANCP";"S";"0214";"                  LOCA_DANC1 = LOCA_DANC"
"IFRANCP";"S";"0215";"                  LOCA_ACOURS << LOCA_DANC1(1:4)"
"IFRANCP";"S";"0216";"                  LOCA_ACOURS = LOCA_ACOURS - HORC_IHIANC2"
"IFRANCP";"S";"0217";"                  LOCA_DANC1(1:4) << LOCA_ACOURS"
"IFRANCP";"S";"0218";"                  SI EMPS_E2DATEANC < LOCA_DANC1"
"IFRANCP";"S";"0219";"                     LOCA_NBJMAIN = HORC_IHIMAIN2"
"IFRANCP";"S";"0220";"                  FINSI"
"IFRANCP";"S";"0221";"               FINSI"
"IFRANCP";"S";"0222";"            FINSI"
"IFRANCP";"S";"0223";"*"
"IFRANCP";"S";"0224";"            SI HORC_IHIANC3 > 0"
"IFRANCP";"S";"0225";"               SI HORC_IHIMAIN3 > 0"
"IFRANCP";"S";"0226";"                  LOCA_DANC1 = LOCA_DANC"
"IFRANCP";"S";"0227";"                  LOCA_ACOURS << LOCA_DANC1(1:4)"
"IFRANCP";"S";"0228";"                  LOCA_ACOURS = LOCA_ACOURS - HORC_IHIANC3"
"IFRANCP";"S";"0229";"                  LOCA_DANC1(1:4) << LOCA_ACOURS"
"IFRANCP";"S";"0230";"                  SI EMPS_E2DATEANC < LOCA_DANC1"
"IFRANCP";"S";"0231";"                     LOCA_NBJMAIN = HORC_IHIMAIN3"
"IFRANCP";"S";"0232";"                  FINSI"
"IFRANCP";"S";"0233";"               FINSI"
"IFRANCP";"S";"0234";"            FINSI"
"IFRANCP";"S";"0235";"*"
"IFRANCP";"S";"0236";"            SI HORC_IHIANC4 > 0"
"IFRANCP";"S";"0237";"               SI HORC_IHIMAIN4 > 0"
"IFRANCP";"S";"0238";"                  LOCA_DANC1 = LOCA_DANC"
"IFRANCP";"S";"0239";"                  LOCA_ACOURS << LOCA_DANC1(1:4)"
"IFRANCP";"S";"0240";"                  LOCA_ACOURS = LOCA_ACOURS - HORC_IHIANC4"
"IFRANCP";"S";"0241";"                  LOCA_DANC1(1:4) << LOCA_ACOURS"
"IFRANCP";"S";"0242";"                  SI EMPS_E2DATEANC < LOCA_DANC1"
"IFRANCP";"S";"0243";"                     LOCA_NBJMAIN = HORC_IHIMAIN4"
"IFRANCP";"S";"0244";"                  FINSI"
"IFRANCP";"S";"0245";"               FINSI"
"IFRANCP";"S";"0246";"            FINSI"
"IFRANCP";"S";"0247";"*"
"IFRANCP";"S";"0248";"         FINSI"
"IFRANCP";"S";"0249";"*"
"IFRANCP";"S";"0250";"      FINSI"
"IFRANCP";"S";"0251";"   FINSI"
"IFRANCP";"S";"0252";"*"
"IFRANCP";"S";"0253";"*******************************************************************************************"
"IFRANCP";"S";"0254";"* Alimentation du compteur de NB jours maintien"
"IFRANCP";"S";"0255";"*******************************************************************************************"
"IFRANCP";"S";"0256";"*"
"IFRANCP";"S";"0257";"* Pas de maintien de congé"
"IFRANCP";"S";"0258";"   SI HORC_IHIGMAINCP = ""0"""
"IFRANCP";"S";"0259";"      HJOU_IJRNBJMAIN = 0"
"IFRANCP";"S";"0260";"   SINON"
"IFRANCP";"S";"0261";"*"
"IFRANCP";"S";"0262";"* chargement du compteur de maintien de congé période civil"
"IFRANCP";"S";"0263";"      SI HORC_IHIGMAINCP = ""1"""
"IFRANCP";"S";"0264";"      OU HORC_IHIGMAINCP = ""3"""
"IFRANCP";"S";"0265";"         SI HJOU_DATE(5:4) = ""0101"""
"IFRANCP";"S";"0266";"            SI LOCA_ARRET = 0"
"IFRANCP";"S";"0267";"               HJOU_IJRNBJMAIN = LOCA_NBJMAIN"
"IFRANCP";"S";"0268";"            SINON"
"IHCOMPDIM";"S";"0093";"LOCA_TAUXC2 = 0"
"IHCOMPDIM";"S";"0094";"DEF LOCA_CAL2 T6.2"
"IHCOMPDIM";"S";"0095";"LOCA_CAL2 = 0"
"IHCOMPDIM";"S";"0096";"DEF LOCA_CONSO N1"
"IHCOMPDIM";"S";"0097";"LOCA_CONSO = 0"
"IHCOMPDIM";"S";"0098";"DEF LOCA_BASEHS T6.2"
"IHCOMPDIM";"S";"0099";"LOCA_BASEHS = 0"
"IHCOMPDIM";"S";"0100";"*"
"IHCOMPDIM";"S";"0101";"*"
"IHCOMPDIM";"S";"0102";"*"
"IHCOMPDIM";"S";"0103";"SI PARD_IDIHDEBP = ""1"""
"IHCOMPDIM";"S";"0104";"* Si temps partiels"
"IHCOMPDIM";"S";"0105";"   SI HJOU_IJITYPCTRA > 0"
"IHCOMPDIM";"S";"0106";"      SI HJOU_IJITYPCTRA < 100"
"IHCOMPDIM";"S";"0107";"*"
"IHCOMPDIM";"S";"0108";"*"
"IHCOMPDIM";"S";"0109";"* *Sélection des taux entre HOR et CFG"
"IHCOMPDIM";"S";"0110";"         DEF LOCA_HOR1 N2"
"IHCOMPDIM";"S";"0111";"         LOCA_HOR1 = 0"
"IHCOMPDIM";"S";"0112";"         DEF LOCA_HOR2 N2"
"IHCOMPDIM";"S";"0113";"         LOCA_HOR2 = 0"
"IHCOMPDIM";"S";"0114";"*"
"IHCOMPDIM";"S";"0115";"         SI HORC_IHIHCTAUX1 > 0"
"IHCOMPDIM";"S";"0116";"            SI HORC_IHIHCTAUX1 < 545"
"IHCOMPDIM";"S";"0117";"               LOCA_HOR1 = 1"
"IHCOMPDIM";"S";"0118";"            FINSI"
"IHCOMPDIM";"S";"0119";"         FINSI"
"IHCOMPDIM";"S";"0120";"*"
"IHCOMPDIM";"S";"0121";"         SI HORC_IHIHCTAUX2 > 0"
"IHCOMPDIM";"S";"0122";"            SI HORC_IHIHCTAUX2 < 545"
"IHCOMPDIM";"S";"0123";"               LOCA_HOR2 = 1"
"IHCOMPDIM";"S";"0124";"            FINSI"
"IHCOMPDIM";"S";"0125";"         FINSI"
"IHCOMPDIM";"S";"0126";"*"
"IHCOMPDIM";"S";"0127";"* * Taux 1 pour récupération"
"IHCOMPDIM";"S";"0128";"         SI LOCA_HOR1 = 1"
"IHCOMPDIM";"S";"0129";"            LOCA_TAUXC = HORC_IHIHCTAUX1 / 100"
"IHCOMPDIM";"S";"0130";"         SINON"
"IHCOMPDIM";"S";"0131";"            LOCA_TAUXC = PARD_IDIHCTAUX1 / 100"
"IHCOMPDIM";"S";"0132";"         FINSI"
"IHCOMPDIM";"S";"0133";"         LOCA_TAUXC = LOCA_TAUXC + 1"
"IHCOMPDIM";"S";"0134";"* Taux 2 pour récupération"
"IHCOMPDIM";"S";"0135";"         SI LOCA_HOR2 = 1"
"IHCOMPDIM";"S";"0136";"            LOCA_TAUXC2 = HORC_IHIHCTAUX2 / 100"
"IHCOMPDIM";"S";"0137";"         SINON"
"IHCOMPDIM";"S";"0138";"            LOCA_TAUXC2 = PARD_IDIHCTAUX2 / 100"
"IHCOMPDIM";"S";"0139";"         FINSI"
"IHCOMPDIM";"S";"0140";"         LOCA_TAUXC2 = LOCA_TAUXC2 + 1"
"IHCOMPDIM";"S";"0141";"*"
"IHCOMPDIM";"S";"0142";"* Analyse des motifs"
"IPAUSE";"S";"0023";"***********************************************************************"
"IPAUSE";"S";"0024";"*"
"IPAUSE";"S";"0025";"* Implémentation des données industrielles"
"IPAUSE";"S";"0026";"*"
"IPAUSE";"S";"0027";"DEBDICO"
"IPAUSE";"S";"0028";"   PROF_IPIFPAUSBA;O;Z1;X;0;1;123456789;C;;C2;""Pause badgée"";"
"IPAUSE";"S";"0029";"   HJOU_IJQPAUSMAT;N;T6,2;I;;;     6789;;;V2;""Pause première plage"";"
"IPAUSE";"S";"0030";"   HJOU_IJQPAUSSOI;N;T6,2;I;;;     6789;;;V2;""Pause seconde plage"";"
"IPAUSE";"S";"0031";"FINDICO"
"IPAUSE";"S";"0032";"*"
"IPAUSE";"S";"0033";"* Déclaration des donnees locales"
"IPAUSE";"S";"0034";"*"
"IPAUSE";"S";"0035";"DEF LOCA_NOB N2"
"IPAUSE";"S";"0036";"LOCA_NOB = 0"
"IPAUSE";"S";"0037";"DEF LOCA_SORTIE1 T6.2"
"IPAUSE";"S";"0038";"LOCA_SORTIE1 = 0"
"IPAUSE";"S";"0039";"DEF LOCA_ENTREE1 T6.2"
"IPAUSE";"S";"0040";"LOCA_ENTREE1 = 0"
"IPAUSE";"S";"0041";"DEF LOCA_SORTIE2 T6.2"
"IPAUSE";"S";"0042";"LOCA_SORTIE2 = 0"
"IPAUSE";"S";"0043";"DEF LOCA_ENTREE2 T6.2"
"IPAUSE";"S";"0044";"LOCA_ENTREE2 = 0"
"IPAUSE";"S";"0045";"DEF LOCA_PAUSEMA N1"
"IPAUSE";"S";"0046";"LOCA_PAUSEMA = 0"
"IPAUSE";"S";"0047";"*"
"IPAUSE";"S";"0048";"*"
"IPAUSE";"S";"0049";"SI HJOU_DATE <= TEMP_DATJOU"
"IPAUSE";"S";"0050";"** Contrôle si plus de 2 badgeages dans la première plage pour"
"IHCOMPDIM";"S";"0143";"         DEF LOCA_REHC T6.2"
"IHCOMPDIM";"S";"0144";"         LOCA_REHC = 0"
"IHCOMPDIM";"S";"0145";"         DEF LOCA_HPAYE T6.2"
"IHCOMPDIM";"S";"0146";"         LOCA_HPAYE = 0"
"IHCOMPDIM";"S";"0147";"         DEF LOCA_ZHPA T6.2"
"IHCOMPDIM";"S";"0148";"         LOCA_ZHPA = 999"
"IHCOMPDIM";"S";"0149";"         DEF LOCA_XHPA T6.2"
"IHCOMPDIM";"S";"0150";"         LOCA_XHPA = 0"
"IHCOMPDIM";"S";"0151";"         DEF LOCA_BASE T6.2"
"IHCOMPDIM";"S";"0152";"         LOCA_BASE = 0"
"IHCOMPDIM";"S";"0153";"         DEF LOCA_ZBHS T6.2"
"IHCOMPDIM";"S";"0154";"         LOCA_ZBHS = 999"
"IHCOMPDIM";"S";"0155";"         DEF LOCA_ZBPA T6.2"
"IHCOMPDIM";"S";"0156";"         LOCA_ZBPA = 999"
"IHCOMPDIM";"S";"0157";"         DEF LOCA_XCOP T6.2"
"IHCOMPDIM";"S";"0158";"         LOCA_XCOP = 0"
"IHCOMPDIM";"S";"0159";"         DEF LOCA_ZCOP T6.2"
"IHCOMPDIM";"S";"0160";"         LOCA_ZCOP = 999"
"IHCOMPDIM";"S";"0161";"         DEF LOCA_XCOP2 T6.2"
"IFRANCP";"S";"0269";"               HJOU_IJRABSFIN = 1"
"IHCOMPDIM";"S";"0162";"         LOCA_XCOP2 = 0"
"IHCOMPDIM";"S";"0163";"         DEF LOCA_ZCOP2 T6.2"
"IHCOMPDIM";"S";"0164";"         LOCA_ZCOP2 = 999"
"IHCOMPDIM";"S";"0165";"         DEF LOCA_XCOR T6.2"
"IHCOMPDIM";"S";"0166";"         LOCA_XCOR = 0"
"IFRANCP";"S";"0270";"            FINSI"
"IHCOMPDIM";"S";"0167";"         DEF LOCA_ZCOR T6.2"
"IHCOMPDIM";"S";"0168";"         LOCA_ZCOR = 999"
"IHCOMPDIM";"S";"0169";"         DEF LOCA_XCOR2 T6.2"
"IHCOMPDIM";"S";"0170";"         LOCA_XCOR2 = 0"
"IHCOMPDIM";"S";"0171";"         DEF LOCA_ZCOR2 T6.2"
"IHCOMPDIM";"S";"0172";"         LOCA_ZCOR2 = 999"
"IHCOMPDIM";"S";"0173";"         DEF LOCA_ZHCP T6.2"
"IHCOMPDIM";"S";"0174";"         LOCA_ZHCP = 999"
"IHCOMPDIM";"S";"0175";"         DEF LOCA_XCHS T6.2"
"IHCOMPDIM";"S";"0176";"         LOCA_XCHS = 0"
"IHCOMPDIM";"S";"0177";"         DEF LOCA_ZCHS T6.2"
"IHCOMPDIM";"S";"0178";"         LOCA_ZCHS = 999"
"IHCOMPDIM";"S";"0179";"         DEF LOCA_XRHA T6.2"
"IHCOMPDIM";"S";"0180";"         LOCA_XRHA = 0"
"IHCOMPDIM";"S";"0181";"         DEF LOCA_ZRHA T6.2"
"IHCOMPDIM";"S";"0182";"         LOCA_ZRHA = 999"
"IHCOMPDIM";"S";"0183";"         DEF LOCA_ZPAY T6.2"
"IHCOMPDIM";"S";"0184";"         LOCA_ZPAY = 999"
"IHCOMPDIM";"S";"0185";"*"
"IHCOMPDIM";"S";"0186";"         POUR ACTIVITES"
"IHCOMPDIM";"S";"0187";"            SI MOTI_MOTYPE <> ""C"""
"IHCOMPDIM";"S";"0188";"               SI MOTI_IMIGHRSSUP = ""1"""
"IHCOMPDIM";"S";"0189";"               OU MOTI_IMIGHRPAYE = ""1"""
"IFRANCP";"S";"0271";"         SINON"
"IHCOMPDIM";"S";"0190";"                  LOCA_HPAYE = HABS_MOTIDUR"
"IHREFF";"S";"0037";"LOCA_VAL = 0"
"IHREFF";"S";"0001";"***********************************************************************"
"IHREFF";"S";"0002";"* Règle     : IHREFF"
"IHREFF";"S";"0003";"* Ordre     : 5100"
"IHREFF";"S";"0004";"* Titre     : Heures effectives"
"IHREFF";"S";"0005";"* Package   : Privé 16.3"
"IHREFF";"S";"0006";"*----------------------------------------------------------------------"
"IHREFF";"S";"0007";"*"
"IHREFF";"S";"0008";"*"
"IHREFF";"S";"0009";"* Rôle : Heures effectives"
"IHREFF";"S";"0010";"*"
"IHREFF";"S";"0011";"*"
"IHREFF";"S";"0012";"*"
"IHREFF";"S";"0013";"*"
"IHREFF";"S";"0014";"*"
"IHREFF";"S";"0015";"*----------------------------------------------------------------------"
"IHREFF";"S";"0016";"* Créé par : HQ sector"
"IHREFF";"S";"0017";"* Date     : 17/03/2025"
"IHREFF";"S";"0018";"* Version  : 1"
"IHREFF";"S";"0019";"*----------------------------------------------------------------------"
"IHREFF";"S";"0020";"* Modifiée par : Cellule Industrialisation"
"IHREFF";"S";"0021";"* Date         : JJ/MM/AAAA"
"IHREFF";"S";"0022";"* Objet        :"
"IHREFF";"S";"0023";"***********************************************************************"
"IHREFF";"S";"0024";"*"
"IHREFF";"S";"0025";"* Implémentation des données industrielles"
"IHREFF";"S";"0026";"*"
"IHREFF";"S";"0027";"DEBDICO"
"IHREFF";"S";"0028";"   HJOU_IJQTTEFFEJ;N;T6,2;I;;;     6789;;;V3;""Heures effectives"";"
"IHREFF";"S";"0029";"   TEMP_ITCHEVTTE;N;T6,2;I;;;        9;;;V3;""Durée de chevauchement TTE"";"
"IHREFF";"S";"0030";"FINDICO"
"IHREFF";"S";"0031";"*"
"IHREFF";"S";"0032";"* Déclaration des donnees locales"
"IHREFF";"S";"0033";"*"
"IHREFF";"S";"0034";"DEF LOCA_INBADG Z1"
"IHREFF";"S";"0035";"LOCA_INBADG = ""0"""
"IHREFF";"S";"0036";"DEF LOCA_VAL T6.2"
"IHREFF";"S";"0038";"* si on est dans le futur"
"IHREFF";"S";"0039";"* on positionne la variable INBADG à 0"
"IHREFF";"S";"0040";"* ce qui permet de traiter les badgeants comme des non badgeants"
"IHREFF";"S";"0041";"* afin d'alimenter une présence badgéé fictive (HJPOINV)qui correspond"
"IHREFF";"S";"0042";"* à la théorie - les motifs d'absences non créditeur"
"IHREFF";"S";"0043";"SI HJOU_DATE <= TEMP_DATJOU"
"IHREFF";"S";"0044";"   LOCA_INBADG = HJOU_IJIGBADGEA"
"IHREFF";"S";"0045";"SINON"
"IHREFF";"S";"0046";"   LOCA_INBADG = ""0"""
"IHREFF";"S";"0047";"FINSI"
"IHREFF";"S";"0048";"*HJOU_IJQTTEFFEJ = HJOU_IJQPRESBAV"
"IHREFF";"S";"0049";"HJOU_IJQTTEFFEJ = HJOU_IJQPRESEFF"
"IHREFF";"S";"0050";"*"
"IHREFF";"S";"0051";"*** déduction du temps en chevauchement"
"IHREFF";"S";"0052";"*"
"IHREFF";"S";"0053";"SI TEMP_ITCHEVTTE > 0"
"IHREFF";"S";"0054";"   HJOU_IJQTTEFFEJ = HJOU_IJQTTEFFEJ - TEMP_ITCHEVTTE"
"IHREFF";"S";"0055";"FINSI"
"IHREFF";"S";"0056";"*"
"IHREFF";"S";"0057";"POUR ACTIVITES"
"IHREFF";"S";"0058";"   SI MOTI_MOTYPE <> ""C"""
"IHREFF";"S";"0059";"      SI MOTI_IMIGTTEFFE = ""1"""
"IHREFF";"S";"0060";"         HJOU_IJQTTEFFEJ = HJOU_IJQTTEFFEJ + HABS_MOTIDUR"
"IHREFF";"S";"0061";"      FINSI"
"IHREFF";"S";"0062";"      SI MOTI_IMIGTTEFFE = ""2"""
"IHREFF";"S";"0063";"         SI LOCA_INBADG <> ""0"""
"IHREFF";"S";"0064";"            HJOU_IJQTTEFFEJ = HJOU_IJQTTEFFEJ - HABS_MOTIDUR"
"IHREFF";"S";"0065";"         FINSI"
"IHREFF";"S";"0066";"      FINSI"
"IHREFF";"S";"0067";"      SI MOTI_IMIGTTEFFE = ""3"""
"IHREFF";"S";"0068";"         SI HABS_VALORIS = ""J"""
"IHREFF";"S";"0069";"            LOCA_VAL = PROF_IPIABSFORJ"
"IHREFF";"S";"0070";"         FINSI"
"IHREFF";"S";"0071";"         SI HABS_VALORIS = ""M"""
"IHREFF";"S";"0072";"            LOCA_VAL = PROF_IPIABSFORM"
"IHREFF";"S";"0073";"         FINSI"
"IHREFF";"S";"0074";"         SI HABS_VALORIS = ""A"""
"IHREFF";"S";"0075";"            LOCA_VAL = PROF_IPIABSFORS"
"IHREFF";"S";"0076";"         FINSI"
"IHREFF";"S";"0077";"         SI HABS_VALORIS = ""H"""
"IHREFF";"S";"0078";"            LOCA_VAL = HABS_MOTIDUR"
"IHREFF";"S";"0079";"         FINSI"
"IHREFF";"S";"0080";"         HJOU_IJQTTEFFEJ = HJOU_IJQTTEFFEJ + LOCA_VAL"
"IHREFF";"S";"0081";"      FINSI"
"IHREFF";"S";"0082";"   FINSI"
"IHREFF";"S";"0083";"FINPOUR"
"IHREFF";"S";"0084";"*** ecretage des heures effectives"
"IHREFF";"S";"0085";"SI HJOU_IJQTTEFFEJ > PROF_ECRJOU"
"IHREFF";"S";"0086";"   HJOU_IJQTTEFFEJ = PROF_ECRJOU"
"IHREFF";"S";"0087";"FINSI"
"IHREFF";"S";"0088";"*  alimentation par consignes"
"IHREFF";"S";"0089";"POUR ACTIVITES"
"IHREFF";"S";"0090";"   SI HABS_MOTIF = ""XEFF"""
"IHREFF";"S";"0091";"      HJOU_IJQTTEFFEJ = HJOU_IJQTTEFFEJ + HABS_MOTIDUR"
"IHREFF";"S";"0092";"   FINSI"
"IHREFF";"S";"0093";"   SI HABS_MOTIF = ""ZEFF"""
"IHREFF";"S";"0094";"      HJOU_IJQTTEFFEJ = HABS_MOTIDUR"
"IHREFF";"S";"0095";"   FINSI"
"IHREFF";"S";"0096";"FINPOUR"
"IHREFF";"S";"0097";"SI HJOU_IJQTTEFFEJ < 0"
"IHREFF";"S";"0098";"   HJOU_IJQTTEFFEJ = 0"
"IHREFF";"S";"0099";"FINSI"
"IHREFF";"S";"0100";"FIN"
"IHCOMPDIM";"S";"0191";"               FINSI"
"IHCOMPDIM";"S";"0192";"*"
"IDELEG";"S";"0044";"   207;8;""Date de début de mandat DS non renseignée"";"
"IDELEG";"S";"0045";"   208;8;""Pas de mandat délégation DS"";"
"IDELEG";"S";"0046";"   209;8;""Solde délégation DS insuffisant"";"
"IDELEG";"S";"0047";"   210;8;""La date de fin de mandat DFS est inférieure à la date de début"";"
"IDELEG";"S";"0048";"   211;8;""Date de fin de mandat DFS non renseignée"";"
"IDELEG";"S";"0049";"   212;8;""Date de début de mandat DFS non renseignée"";"
"IDELEG";"S";"0050";"   213;8;""Pas de mandat délégation DFS"";"
"IDELEG";"S";"0051";"   214;8;""Solde délégation DFS insuffisant"";"
"IDELEG";"S";"0052";"FINANO"
"IDELEG";"S";"0053";"* Déclaration des donnees locales"
"IDELEG";"S";"0054";"*"
"IDELEG";"S";"0055";"DEF LOCA_MOTDS N1"
"IDELEG";"S";"0056";"LOCA_MOTDS = 0"
"IDELEG";"S";"0057";"DEF LOCA_MOTDFS N1"
"IDELEG";"S";"0058";"LOCA_MOTDFS = 0"
"IDELEG";"S";"0059";"DEF LOCA_ADEDUIRE T6.2"
"IDELEG";"S";"0060";"LOCA_ADEDUIRE = 0"
"IDELEG";"S";"0061";"DEF LOCA_ENTIER N6.2"
"IDELEG";"S";"0062";"LOCA_ENTIER = 0"
"IDELEG";"S";"0063";"DEF LOCA_RESTE N6.2"
"IDELEG";"S";"0064";"LOCA_RESTE = 01"
"IDELEG";"S";"0065";"DEF LOCA_DIV T6.2"
